# Required Arduino Libraries for Bluetooth Sniffer
# Install these libraries through Arduino IDE Library Manager or PlatformIO

# Core ESP32 BLE libraries (included with ESP32 board package)
# - BLEDevice
# - BLEUtils  
# - BLEScan
# - BLEAdvertisedDevice

# JSON processing
ArduinoJson>=6.19.0

# WiFi and networking (included with ESP32 board package)
# - WiFi
# - esp_now

# Additional useful libraries
ESP32Time>=2.0.0          # For timestamp management
AsyncTCP>=1.1.1            # For async network operations  
ESPAsyncWebServer>=1.2.3   # For web interface (optional)
Preferences>=1.0.0         # For storing configuration

# Optional advanced features
ESP32-BLE-Arduino>=2.0.0   # Extended BLE functionality
WebSocketsServer>=2.3.6    # WebSocket support for real-time data
PubSubClient>=2.8.0        # MQTT support for cloud logging

# Development and debugging
SerialTransfer>=2.1.2      # Enhanced serial communication
RemoteDebug>=3.0.5         # Remote debugging over WiFi
